Project Structure:

Root Folder:
- .gitignore
- docker-compose.yml
- README.md

Frontend:
- .env
- Dockerfile
- package.json
- tsconfig.json
- src/
  - app/
    - favicon.ico
    - globals.css
    - layout.tsx
    - page.tsx
    - api/
      - access-requests/
        - route.ts
      - auth/
        - route.ts
      - resources/
        - route.ts
    - dashboard/
      - page.tsx
    - login/
      - page.tsx
    - signup/
      - page.tsx
- public/
  - file.svg
  - globe.svg
  - next.svg
  - vercel.svg
  - window.svg

Backend:
- .env
- Dockerfile
- requirements.txt
- alembic.ini
- init_db.py
- alembic/
  - env.py
  - versions/
    - 1d4d8e5d1758_add_new_columns_to_user_table.py
- app/
  - __init__.py
  - auth.py
  - database.py
  - main.py
  - models.py
  - schemas.py
